date,subregion1_name,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,new_persons_vaccinated,cumulative_persons_vaccinated,population
10/12/2020,Stockholm,1817,72,93624,2936,,,2344124
11/12/2020,Stockholm,2031,,95655,,,,2344124
12/12/2020,Stockholm,1341,,96996,,,,2344124
13/12/2020,Stockholm,694,,97690,,,,2344124
14/12/2020,Stockholm,998,43,98688,2979,,,2344124
15/12/2020,Stockholm,1812,4,100500,2983,,,2344124
16/12/2020,Stockholm,2446,55,102946,3038,,,2344124
17/12/2020,Stockholm,1727,26,104673,3064,,,2344124
18/12/2020,Stockholm,1826,,106499,,,,2344124
19/12/2020,Stockholm,1132,,107631,,,,2344124
20/12/2020,Stockholm,505,,108136,,,,2344124
21/12/2020,Stockholm,772,49,108908,3113,,,2344124
22/12/2020,Stockholm,1535,1,110443,3114,,,2344124
23/12/2020,Stockholm,2294,,112737,,,,2344124
24/12/2020,Stockholm,1160,,113897,,,,2344124
25/12/2020,Stockholm,604,,114501,,,,2344124
26/12/2020,Stockholm,916,,115417,,,,2344124
27/12/2020,Stockholm,180,,115597,,,,2344124
28/12/2020,Stockholm,937,42,116534,3156,,,2344124
29/12/2020,Stockholm,1762,115,118296,3271,,,2344124
30/12/2020,Stockholm,1642,,119938,,,228,2344124
31/12/2020,Stockholm,776,,120714,,,,2344124
01/01/2021,Stockholm,239,,120953,,,,2344124
02/01/2021,Stockholm,760,,121713,,,,2344124
03/01/2021,Stockholm,161,,121874,,,,2344124
04/01/2021,Stockholm,1092,48,122966,3319,,,2344124
05/01/2021,Stockholm,1313,,124279,,,,2344124
06/01/2021,Stockholm,820,0,125099,3319,1633,1861,2344124
07/01/2021,Stockholm,1071,42,126170,3361,,,2344124
08/01/2021,Stockholm,828,,126998,,4183,6044,2344124
09/01/2021,Stockholm,463,,127461,,,,2344124
10/01/2021,Stockholm,215,,127676,,,,2344124
11/01/2021,Stockholm,528,67,128204,3428,,,2344124
12/01/2021,Stockholm,1054,0,129258,3428,,,2344124
13/01/2021,Stockholm,716,41,129974,3469,,,2344124
14/01/2021,Stockholm,545,3,130519,3472,,,2344124
15/01/2021,Stockholm,537,,131056,,14222,20266,2344124
16/01/2021,Stockholm,235,,131291,,,,2344124
17/01/2021,Stockholm,140,,131431,,,,2344124
18/01/2021,Stockholm,289,65,131720,3537,,,2344124
19/01/2021,Stockholm,980,32,132700,3569,,,2344124
20/01/2021,Stockholm,697,22,133397,3591,,,2344124
21/01/2021,Stockholm,586,0,133983,3591,,,2344124
22/01/2021,Stockholm,552,,134535,,11836,32102,2344124
23/01/2021,Stockholm,324,,134859,,,,2344124
24/01/2021,Stockholm,117,,134976,,,,2344124
25/01/2021,Stockholm,262,56,135238,3647,,,2344124
26/01/2021,Stockholm,1088,2,136326,3649,,,2344124
27/01/2021,Stockholm,578,36,136904,3685,,,2344124
28/01/2021,Stockholm,422,29,137326,3714,,,2344124
29/01/2021,Stockholm,707,,138033,,9672,41774,2344124
30/01/2021,Stockholm,314,,138347,,,,2344124
31/01/2021,Stockholm,134,,138481,,,,2344124
01/02/2021,Stockholm,372,23,138853,3737,,,2344124
02/02/2021,Stockholm,832,-6,139685,3731,,,2344124
03/02/2021,Stockholm,497,0,140182,3731,,,2344124
04/02/2021,Stockholm,594,37,140776,3768,,,2344124
05/02/2021,Stockholm,593,,141369,,8125,49899,2344124
06/02/2021,Stockholm,178,,141547,,,,2344124
07/02/2021,Stockholm,156,,141703,,,,2344124
08/02/2021,Stockholm,498,0,142201,3768,,,2344124
09/02/2021,Stockholm,804,33,143005,3801,,,2344124
10/02/2021,Stockholm,714,10,143719,3811,,,2344124
11/02/2021,Stockholm,795,9,144514,3820,,,2344124
12/02/2021,Stockholm,733,,145247,,4677,54576,2344124
13/02/2021,Stockholm,277,,145524,,,,2344124
14/02/2021,Stockholm,177,,145701,,,,2344124
15/02/2021,Stockholm,671,1,146372,3821,,,2344124
16/02/2021,Stockholm,879,19,147251,3840,,,2344124
17/02/2021,Stockholm,1064,0,148315,3840,,,2344124
18/02/2021,Stockholm,1008,11,149323,3851,,,2344124
19/02/2021,Stockholm,850,,150173,,7286,61862,2344124
20/02/2021,Stockholm,326,,150499,,,,2344124
21/02/2021,Stockholm,278,,150777,,,,2344124
22/02/2021,Stockholm,870,11,151647,3862,,,2344124
23/02/2021,Stockholm,1526,3,153173,3865,,,2344124
24/02/2021,Stockholm,1035,0,154208,3865,,,2344124
25/02/2021,Stockholm,938,1,155146,3866,,,2344124
26/02/2021,Stockholm,1171,,156317,,17752,79614,2344124
27/02/2021,Stockholm,533,,156850,,,,2344124
28/02/2021,Stockholm,256,,157106,,,,2344124
01/03/2021,Stockholm,1054,14,158160,3880,,,2344124
02/03/2021,Stockholm,1449,22,159609,3902,,,2344124
03/03/2021,Stockholm,1087,6,160696,3908,,,2344124
04/03/2021,Stockholm,1077,1,161773,3909,,,2344124
05/03/2021,Stockholm,920,,162693,,24680,104294,2344124
06/03/2021,Stockholm,724,,163417,,,,2344124
07/03/2021,Stockholm,354,,163771,,,,2344124
08/03/2021,Stockholm,917,4,164688,3913,,,2344124
09/03/2021,Stockholm,1459,0,166147,3913,,,2344124
10/03/2021,Stockholm,1556,16,167703,3929,,,2344124
11/03/2021,Stockholm,1265,5,168968,3934,,,2344124
12/03/2021,Stockholm,1237,,170205,,30891,135185,2344124
13/03/2021,Stockholm,874,,171079,,,,2344124
14/03/2021,Stockholm,332,,171411,,,,2344124
15/03/2021,Stockholm,1175,2,172586,3936,,,2344124
16/03/2021,Stockholm,1909,21,174495,3957,,,2344124
17/03/2021,Stockholm,1650,0,176145,3957,,,2344124
18/03/2021,Stockholm,1198,9,177343,3966,,,2344124
19/03/2021,Stockholm,1284,,178627,,22376,157561,2344124
20/03/2021,Stockholm,600,,179227,,,,2344124
21/03/2021,Stockholm,426,,179653,,,,2344124
22/03/2021,Stockholm,741,21,180394,3987,,,2344124
23/03/2021,Stockholm,2234,1,182628,3988,,,2344124
24/03/2021,Stockholm,1841,6,184469,3994,,,2344124
25/03/2021,Stockholm,1371,7,185840,4001,,,2344124
26/03/2021,Stockholm,1544,,187384,,26063,183624,2344124
27/03/2021,Stockholm,997,,188381,,,,2344124
28/03/2021,Stockholm,289,,188670,,,,2344124
29/03/2021,Stockholm,1040,2,189710,4003,,,2344124
30/03/2021,Stockholm,2325,0,192035,4003,,,2344124
31/03/2021,Stockholm,2172,26,194207,4029,,,2344124
01/04/2021,Stockholm,1675,,195882,,,,2344124
02/04/2021,Stockholm,1481,,197363,,48006,231630,2344124
03/04/2021,Stockholm,694,,198057,,,,2344124
04/04/2021,Stockholm,354,,198411,,,,2344124
05/04/2021,Stockholm,1253,13,199664,4042,,,2344124
06/04/2021,Stockholm,1890,0,201554,4042,,,2344124
07/04/2021,Stockholm,1451,16,203005,4058,,,2344124
08/04/2021,Stockholm,1368,1,204373,4059,,,2344124
09/04/2021,Stockholm,1775,,206148,,44281,275911,2344124
10/04/2021,Stockholm,1206,,207354,,,,2344124
11/04/2021,Stockholm,430,,207784,,,,2344124
12/04/2021,Stockholm,946,18,208730,4077,,,2344124
13/04/2021,Stockholm,2385,0,211115,4077,,,2344124
14/04/2021,Stockholm,1561,28,212676,4105,,,2344124
15/04/2021,Stockholm,1758,0,214434,4105,,,2344124
16/04/2021,Stockholm,1536,,215970,,72906,348817,2344124
17/04/2021,Stockholm,856,,216826,,,,2344124
18/04/2021,Stockholm,480,,217306,,,,2344124
19/04/2021,Stockholm,721,19,218027,4124,,,2344124
20/04/2021,Stockholm,1585,15,219612,4139,,,2344124
21/04/2021,Stockholm,1556,0,221168,4139,,,2344124
22/04/2021,Stockholm,1464,21,222632,4160,,,2344124
23/04/2021,Stockholm,1328,,223960,,77218,426035,2344124
24/04/2021,Stockholm,895,,224855,,,,2344124
25/04/2021,Stockholm,460,,225315,,,,2344124
26/04/2021,Stockholm,1075,0,226390,4160,,,2344124
27/04/2021,Stockholm,1362,0,227752,4160,,,2344124
28/04/2021,Stockholm,1749,0,229501,4160,,,2344124
29/04/2021,Stockholm,1342,28,230843,4188,,,2344124
30/04/2021,Stockholm,1202,,232045,,79972,506007,2344124
01/05/2021,Stockholm,1155,,233200,,,,2344124
02/05/2021,Stockholm,458,,233658,,,,2344124
03/05/2021,Stockholm,1120,15,234778,4203,,,2344124
04/05/2021,Stockholm,1263,27,236041,4230,,,2344124
05/05/2021,Stockholm,1414,0,237455,4230,,,2344124
06/05/2021,Stockholm,1199,0,238654,4230,,,2344124
07/05/2021,Stockholm,1297,,239951,,80782,586789,2344124
08/05/2021,Stockholm,958,,240909,,,,2344124
09/05/2021,Stockholm,376,,241285,,,,2344124
10/05/2021,Stockholm,903,14,242188,4244,,,2344124
11/05/2021,Stockholm,1076,22,243264,4266,,,2344124
12/05/2021,Stockholm,1214,,244478,,,,2344124
13/05/2021,Stockholm,767,0,245245,4266,,,2344124
14/05/2021,Stockholm,586,,245831,,77271,664060,2344124
15/05/2021,Stockholm,755,,246586,,,,2344124
16/05/2021,Stockholm,288,,246874,,,,2344124
17/05/2021,Stockholm,741,1,247615,4267,,,2344124
18/05/2021,Stockholm,644,27,248259,4294,,,2344124
19/05/2021,Stockholm,660,0,248919,4294,,,2344124
20/05/2021,Stockholm,483,0,249402,4294,,,2344124
21/05/2021,Stockholm,402,,249804,,73737,737797,2344124
22/05/2021,Stockholm,305,,250109,,,,2344124
23/05/2021,Stockholm,151,,250260,,,,2344124
24/05/2021,Stockholm,409,11,250669,4305,,,2344124
25/05/2021,Stockholm,366,15,251035,4320,,,2344124
26/05/2021,Stockholm,153,0,251188,4320,,,2344124
27/05/2021,Stockholm,0,,251188,,,,2344124
28/05/2021,Stockholm,0,,251188,,65710,803507,2344124
29/05/2021,Stockholm,0,,251188,,,,2344124
30/05/2021,Stockholm,550,,251738,,,,2344124
31/05/2021,Stockholm,143,,251881,,,,2344124
01/06/2021,Stockholm,613,,252494,,,,2344124
02/06/2021,Stockholm,243,19,252737,4339,,,2344124
03/06/2021,Stockholm,144,0,252881,4339,,,2344124
04/06/2021,Stockholm,143,,253024,,59630,863137,2344124
05/06/2021,Stockholm,85,,253109,,,,2344124
06/06/2021,Stockholm,52,,253161,,,,2344124
07/06/2021,Stockholm,136,5,253297,4344,,,2344124
08/06/2021,Stockholm,162,5,253459,4349,,,2344124
09/06/2021,Stockholm,93,0,253552,4349,,,2344124
10/06/2021,Stockholm,131,4,253683,4353,,,2344124
11/06/2021,Stockholm,62,,253745,,71186,934323,2344124
12/06/2021,Stockholm,97,,253842,,,,2344124
13/06/2021,Stockholm,28,0,253870,4353,,,2344124
14/06/2021,Stockholm,0,,253870,,,,2344124
15/06/2021,Stockholm,0,,253870,,,,2344124
16/06/2021,Stockholm,0,,253870,,,,2344124
17/06/2021,Stockholm,345,,254215,,,,2344124
18/06/2021,Stockholm,85,,254300,,74976,1009299,2344124
19/06/2021,Stockholm,0,,254300,,,,2344124
20/06/2021,Stockholm,0,,254300,,,,2344124
21/06/2021,Stockholm,128,1,254428,4354,,,2344124
22/06/2021,Stockholm,73,5,254501,4359,,,2344124
23/06/2021,Stockholm,62,0,254563,4359,,,2344124
24/06/2021,Stockholm,55,,254618,,,,2344124
25/06/2021,Stockholm,0,,254618,,50454,1059753,2344124
26/06/2021,Stockholm,0,,254618,,,,2344124
27/06/2021,Stockholm,1,,254619,,,,2344124
28/06/2021,Stockholm,123,0,254742,4359,,,2344124
29/06/2021,Stockholm,62,1,254804,4360,,,2344124
30/06/2021,Stockholm,53,0,254857,4360,,,2344124
01/07/2021,Stockholm,64,0,254921,4360,,,2344124
02/07/2021,Stockholm,80,,255001,,67358,1127111,2344124
03/07/2021,Stockholm,0,,255001,,,,2344124
04/07/2021,Stockholm,0,,255001,,,,2344124
05/07/2021,Stockholm,145,1,255146,4361,,,2344124
06/07/2021,Stockholm,95,0,255241,4361,,,2344124
07/07/2021,Stockholm,70,0,255311,4361,,,2344124
08/07/2021,Stockholm,69,0,255380,4361,,,2344124
09/07/2021,Stockholm,71,,255451,,62315,1189426,2344124
10/07/2021,Stockholm,0,,255451,,,,2344124
11/07/2021,Stockholm,0,,255451,,,,2344124
12/07/2021,Stockholm,182,2,255633,4363,,,2344124
13/07/2021,Stockholm,113,0,255746,4363,,,2344124
14/07/2021,Stockholm,111,1,255857,4364,,,2344124
15/07/2021,Stockholm,136,0,255993,4364,,,2344124
16/07/2021,Stockholm,102,,256095,,86667,1276093,2344124
17/07/2021,Stockholm,0,,256095,,,,2344124
18/07/2021,Stockholm,2,,256097,,,,2344124
19/07/2021,Stockholm,293,5,256390,4369,,,2344124
20/07/2021,Stockholm,148,0,256538,4369,,,2344124
21/07/2021,Stockholm,246,0,256784,4369,,,2344124
22/07/2021,Stockholm,186,0,256970,4369,,,2344124
23/07/2021,Stockholm,157,,257127,,71106,1347199,2344124
24/07/2021,Stockholm,0,,257127,,,,2344124
25/07/2021,Stockholm,0,,257127,,,,2344124
26/07/2021,Stockholm,385,0,257512,4369,,,2344124
27/07/2021,Stockholm,189,0,257701,4369,,,2344124
28/07/2021,Stockholm,224,1,257925,4370,,,2344124
29/07/2021,Stockholm,235,-1,258160,4369,,,2344124
30/07/2021,Stockholm,222,,258382,,41324,1388523,2344124
31/07/2021,Stockholm,1,,258383,,,,2344124
01/08/2021,Stockholm,0,,258383,,,,2344124
02/08/2021,Stockholm,588,0,258971,4369,,,2344124
03/08/2021,Stockholm,258,0,259229,4369,,,2344124
04/08/2021,Stockholm,313,0,259542,4369,,,2344124
05/08/2021,Stockholm,276,0,259818,4369,,,2344124
06/08/2021,Stockholm,314,,260132,,25302,1413825,2344124
07/08/2021,Stockholm,0,,260132,,,,2344124
08/08/2021,Stockholm,0,,260132,,,,2344124
09/08/2021,Stockholm,637,0,260769,4369,,,2344124
10/08/2021,Stockholm,369,0,261138,4369,,,2344124
11/08/2021,Stockholm,340,0,261478,4369,,,2344124
12/08/2021,Stockholm,370,0,261848,4369,,,2344124
13/08/2021,Stockholm,327,,262175,,37265,1451090,2344124
14/08/2021,Stockholm,0,,262175,,,,2344124
15/08/2021,Stockholm,0,,262175,,,,2344124
16/08/2021,Stockholm,757,0,262932,4369,,,2344124
17/08/2021,Stockholm,383,0,263315,4369,,,2344124
18/08/2021,Stockholm,338,0,263653,4369,,,2344124
19/08/2021,Stockholm,337,1,263990,4370,,,2344124
20/08/2021,Stockholm,268,,264258,,31742,1482832,2344124
21/08/2021,Stockholm,0,,264258,,,,2344124
22/08/2021,Stockholm,0,,264258,,,,2344124
23/08/2021,Stockholm,650,0,264908,4370,,,2344124
24/08/2021,Stockholm,276,0,265184,4370,,,2344124
25/08/2021,Stockholm,389,1,265573,4371,,,2344124
26/08/2021,Stockholm,326,2,265899,4373,,,2344124
27/08/2021,Stockholm,294,,266193,,20534,1503366,2344124
28/08/2021,Stockholm,0,,266193,,,,2344124
29/08/2021,Stockholm,1,,266194,,,,2344124
30/08/2021,Stockholm,837,0,267031,4373,,,2344124
31/08/2021,Stockholm,282,0,267313,4373,,,2344124
01/09/2021,Stockholm,323,0,267636,4373,,,2344124
02/09/2021,Stockholm,348,0,267984,4373,,,2344124
03/09/2021,Stockholm,288,,268272,,16473,1519839,2344124
04/09/2021,Stockholm,0,,268272,,,,2344124
05/09/2021,Stockholm,0,,268272,,,,2344124
06/09/2021,Stockholm,869,2,269141,4375,,,2344124
07/09/2021,Stockholm,272,0,269413,4375,,,2344124
08/09/2021,Stockholm,398,1,269811,4376,,,2344124
09/09/2021,Stockholm,343,0,270154,4376,,,2344124
10/09/2021,Stockholm,310,,270464,,15112,1534951,2344124
11/09/2021,Stockholm,0,,270464,,,,2344124
12/09/2021,Stockholm,0,,270464,,,,2344124
13/09/2021,Stockholm,672,12,271136,4388,,,2344124
14/09/2021,Stockholm,269,1,271405,4389,,,2344124
15/09/2021,Stockholm,362,0,271767,4389,,,2344124
16/09/2021,Stockholm,220,14,271987,4403,,,2344124
17/09/2021,Stockholm,237,,272224,,12969,1547920,2344124
18/09/2021,Stockholm,0,,272224,,,,2344124
19/09/2021,Stockholm,0,,272224,,,,2344124
20/09/2021,Stockholm,413,0,272637,4403,,,2344124
21/09/2021,Stockholm,249,8,272886,4411,,,2344124
22/09/2021,Stockholm,207,1,273093,4412,,,2344124
23/09/2021,Stockholm,187,0,273280,4412,,,2344124
24/09/2021,Stockholm,223,,273503,,10205,1558125,2344124
25/09/2021,Stockholm,0,,273503,,,,2344124
26/09/2021,Stockholm,0,,273503,,,,2344124
27/09/2021,Stockholm,420,4,273923,4416,,,2344124
28/09/2021,Stockholm,243,0,274166,4416,,,2344124
29/09/2021,Stockholm,221,4,274387,4420,,,2344124
30/09/2021,Stockholm,222,0,274609,4420,,,2344124
01/10/2021,Stockholm,218,,274827,,7673,1565798,2344124
02/10/2021,Stockholm,0,,274827,,,,2344124
03/10/2021,Stockholm,0,,274827,,,,2344124
04/10/2021,Stockholm,457,1,275284,4421,,,2344124
05/10/2021,Stockholm,214,4,275498,4425,,,2344124
06/10/2021,Stockholm,234,8,275732,4433,,,2344124
07/10/2021,Stockholm,192,0,275924,4433,,,2344124
08/10/2021,Stockholm,212,,276136,,16927,1582725,2344124
09/10/2021,Stockholm,0,,276136,,,,2344124
10/10/2021,Stockholm,0,,276136,,,,2344124
11/10/2021,Stockholm,399,5,276535,4438,,,2344124
12/10/2021,Stockholm,212,0,276747,4438,,,2344124
13/10/2021,Stockholm,230,0,276977,4438,,,2344124
14/10/2021,Stockholm,176,21,277153,4459,,,2344124
15/10/2021,Stockholm,123,,277276,,11250,1593975,2344124
16/10/2021,Stockholm,0,,277276,,,,2344124
17/10/2021,Stockholm,0,,277276,,,,2344124
18/10/2021,Stockholm,393,1,277669,4460,,,2344124
19/10/2021,Stockholm,162,11,277831,4471,,,2344124
20/10/2021,Stockholm,212,0,278043,4471,,,2344124
21/10/2021,Stockholm,222,0,278265,4471,,,2344124
22/10/2021,Stockholm,258,,278523,,8128,1602103,2344124
23/10/2021,Stockholm,151,,278674,,,,2344124
24/10/2021,Stockholm,85,,278759,,,,2344124
