date,cumulative_confirmed,cumulative_deceased
01/01/2020,0.0,0.0
02/01/2020,0.0,0.0
03/01/2020,0.0,0.0
04/01/2020,0.0,0.0
05/01/2020,0.0,0.0
06/01/2020,0.0,0.0
07/01/2020,0.0,0.0
08/01/2020,0.0,0.0
09/01/2020,0.0,0.0
10/01/2020,0.0,0.0
11/01/2020,0.0,0.0
12/01/2020,0.0,0.0
13/01/2020,0.0,0.0
14/01/2020,0.0,0.0
15/01/2020,0.0,0.0
16/01/2020,0.0,0.0
17/01/2020,0.0,0.0
18/01/2020,0.0,0.0
19/01/2020,0.0,0.0
20/01/2020,0.0,0.0
21/01/2020,0.0,0.0
22/01/2020,0.0,0.0
23/01/2020,0.0,0.0
24/01/2020,0.0,0.0
25/01/2020,0.0,0.0
26/01/2020,0.0,0.0
27/01/2020,0.0,0.0
28/01/2020,0.0,0.0
29/01/2020,0.0,0.0
30/01/2020,0.0,0.0
31/01/2020,0.0,0.0
01/02/2020,0.0,0.0
02/02/2020,0.0,0.0
03/02/2020,0.0,0.0
04/02/2020,0.0,0.0
05/02/2020,0.0,0.0
06/02/2020,0.0,0.0
07/02/2020,0.0,0.0
08/02/2020,0.0,0.0
09/02/2020,0.0,0.0
10/02/2020,0.0,0.0
11/02/2020,0.0,0.0
12/02/2020,0.0,0.0
13/02/2020,0.0,0.0
14/02/2020,0.0,0.0
15/02/2020,0.0,0.0
16/02/2020,0.0,0.0
17/02/2020,0.0,0.0
18/02/2020,0.0,0.0
19/02/2020,0.0,0.0
20/02/2020,0.0,0.0
21/02/2020,0.0,0.0
22/02/2020,0.0,0.0
23/02/2020,0.0,0.0
24/02/2020,0.0,0.0
25/02/2020,0.0,0.0
26/02/2020,0.0,0.0
27/02/2020,0.0,0.0
28/02/2020,0.0,0.0
29/02/2020,0.0,0.0
01/03/2020,0.0,0.0
02/03/2020,0.0,0.0
03/03/2020,0.0,0.0
04/03/2020,0.0,0.0
05/03/2020,0.0,0.0
06/03/2020,0.0,0.0
07/03/2020,0.0,0.0
08/03/2020,0.0,0.0
09/03/2020,0.0,0.0
10/03/2020,0.0,0.0
11/03/2020,0.0,0.0
12/03/2020,0.0,0.0
13/03/2020,20.0,0.0
14/03/2020,24.0,0.0
15/03/2020,25.0,0.0
16/03/2020,30.0,0.0
17/03/2020,41.0,0.0
18/03/2020,58.0,0.0
19/03/2020,81.0,0.0
20/03/2020,114.0,0.0
21/03/2020,121.0,1.0
22/03/2020,140.0,1.0
23/03/2020,150.0,1.0
24/03/2020,165.0,1.0
25/03/2020,188.0,2.0
26/03/2020,206.0,3.0
27/03/2020,251.0,4.0
28/03/2020,310.0,5.0
29/03/2020,344.0,6.0
30/03/2020,378.0,6.0
31/03/2020,405.0,6.0
01/04/2020,458.0,7.0
02/04/2020,506.0,8.0
03/04/2020,554.0,13.0
04/04/2020,584.0,15.0
05/04/2020,674.0,15.0
06/04/2020,757.0,19.0
07/04/2020,792.0,24.0
08/04/2020,863.0,28.0
09/04/2020,947.0,31.0
10/04/2020,985.0,36.0
11/04/2020,1120.0,49.0
12/04/2020,1180.0,55.0
13/04/2020,1230.0,61.0
14/04/2020,1281.0,63.0
15/04/2020,1323.0,74.0
16/04/2020,1374.0,93.0
17/04/2020,1420.0,103.0
18/04/2020,1502.0,117.0
19/04/2020,1557.0,119.0
20/04/2020,1586.0,121.0
21/04/2020,1620.0,131.0
22/04/2020,1651.0,143.0
23/04/2020,1701.0,157.0
24/04/2020,1746.0,168.0
25/04/2020,1788.0,173.0
26/04/2020,1823.0,176.0
27/04/2020,1857.0,183.0
28/04/2020,1860.0,185.0
29/04/2020,1890.0,204.0
30/04/2020,1926.0,214.0
01/05/2020,1967.0,220.0
02/05/2020,1999.0,228.0
03/05/2020,2025.0,232.0
04/05/2020,2025.0,235.0
05/05/2020,2056.0,241.0
06/05/2020,2061.0,242.0
07/05/2020,2095.0,254.0
08/05/2020,2104.0,274.0
09/05/2020,2122.0,278.0
10/05/2020,2135.0,279.0
11/05/2020,2139.0,279.0
12/05/2020,2161.0,290.0
13/05/2020,2178.0,293.0
14/05/2020,2194.0,295.0
15/05/2020,2205.0,299.0
16/05/2020,2229.0,307.0
17/05/2020,2236.0,307.0
18/05/2020,2258.0,307.0
19/05/2020,2264.0,309.0
20/05/2020,2273.0,315.0
21/05/2020,2299.0,323.0
22/05/2020,2312.0,323.0
23/05/2020,2317.0,327.0
24/05/2020,2327.0,327.0
25/05/2020,2341.0,327.0
26/05/2020,2346.0,327.0
27/05/2020,2357.0,331.0
28/05/2020,2363.0,332.0
29/05/2020,2366.0,334.0
30/05/2020,2372.0,335.0
31/05/2020,2373.0,335.0
01/06/2020,2376.0,335.0
02/06/2020,2378.0,335.0
03/06/2020,2384.0,336.0
04/06/2020,2395.0,336.0
05/06/2020,2416.0,336.0
06/06/2020,2434.0,338.0
07/06/2020,2454.0,338.0
08/06/2020,2465.0,338.0
09/06/2020,2479.0,338.0
10/06/2020,2493.0,340.0
11/06/2020,2505.0,340.0
12/06/2020,2532.0,340.0
13/06/2020,2550.0,341.0
14/06/2020,2559.0,341.0
15/06/2020,2568.0,341.0
16/06/2020,2585.0,343.0
17/06/2020,2594.0,343.0
18/06/2020,2602.0,344.0
19/06/2020,2610.0,344.0
20/06/2020,2622.0,345.0
21/06/2020,2628.0,345.0
22/06/2020,2629.0,345.0
23/06/2020,2632.0,345.0
24/06/2020,2639.0,346.0
25/06/2020,2646.0,346.0
26/06/2020,2654.0,346.0
27/06/2020,2660.0,346.0
28/06/2020,2673.0,346.0
29/06/2020,2681.0,346.0
30/06/2020,2686.0,346.0
01/07/2020,2694.0,346.0
02/07/2020,2702.0,346.0
03/07/2020,2706.0,346.0
04/07/2020,2713.0,346.0
05/07/2020,2720.0,346.0
06/07/2020,2732.0,346.0
07/07/2020,2732.0,346.0
08/07/2020,2736.0,346.0
09/07/2020,2746.0,346.0
10/07/2020,2753.0,346.0
11/07/2020,2767.0,346.0
12/07/2020,2797.0,346.0
13/07/2020,2804.0,346.0
14/07/2020,2835.0,346.0
15/07/2020,2855.0,346.0
16/07/2020,2870.0,346.0
17/07/2020,2885.0,347.0
18/07/2020,2895.0,347.0
19/07/2020,2917.0,347.0
20/07/2020,2950.0,347.0
21/07/2020,2973.0,347.0
22/07/2020,3001.0,347.0
23/07/2020,3036.0,347.0
24/07/2020,3085.0,347.0
25/07/2020,3108.0,347.0
26/07/2020,3157.0,347.0
27/07/2020,3196.0,347.0
28/07/2020,3244.0,347.0
29/07/2020,3287.0,348.0
30/07/2020,3363.0,348.0
31/07/2020,3427.0,348.0
01/08/2020,3522.0,348.0
02/08/2020,3599.0,348.0
03/08/2020,3692.0,348.0
04/08/2020,3785.0,348.0
05/08/2020,3874.0,348.0
06/08/2020,3963.0,348.0
07/08/2020,4046.0,348.0
08/08/2020,4099.0,348.0
09/08/2020,4206.0,348.0
10/08/2020,4311.0,348.0
11/08/2020,4426.0,348.0
12/08/2020,4553.0,349.0
13/08/2020,4630.0,349.0
14/08/2020,4704.0,350.0
15/08/2020,4814.0,350.0
16/08/2020,4872.0,350.0
17/08/2020,4917.0,350.0
18/08/2020,4975.0,350.0
19/08/2020,5036.0,350.0
20/08/2020,5106.0,354.0
21/08/2020,5157.0,354.0
22/08/2020,5217.0,355.0
23/08/2020,5268.0,355.0
24/08/2020,5324.0,355.0
25/08/2020,5358.0,355.0
26/08/2020,5423.0,356.0
27/08/2020,5483.0,356.0
28/08/2020,5539.0,355.0
29/08/2020,5587.0,355.0
30/08/2020,5637.0,355.0
31/08/2020,5668.0,355.0
01/09/2020,5732.0,355.0
02/09/2020,5840.0,356.0
03/09/2020,5913.0,356.0
04/09/2020,5970.0,356.0
05/09/2020,6013.0,357.0
06/09/2020,6091.0,357.0
07/09/2020,6168.0,357.0
08/09/2020,6243.0,357.0
09/09/2020,6328.0,357.0
10/09/2020,6434.0,357.0
11/09/2020,6555.0,357.0
12/09/2020,6643.0,357.0
13/09/2020,6751.0,357.0
14/09/2020,6841.0,357.0
15/09/2020,6944.0,357.0
16/09/2020,7107.0,357.0
17/09/2020,7268.0,358.0
18/09/2020,7455.0,359.0
19/09/2020,7568.0,359.0
20/09/2020,7679.0,359.0
21/09/2020,7898.0,359.0
22/09/2020,8029.0,359.0
23/09/2020,8185.0,359.0
24/09/2020,8433.0,359.0
25/09/2020,8607.0,359.0
26/09/2020,8771.0,360.0
27/09/2020,9053.0,361.0
28/09/2020,9325.0,364.0
29/09/2020,9569.0,364.0
30/09/2020,9828.0,365.0
01/10/2020,10105.0,365.0
02/10/2020,10407.0,365.0
03/10/2020,10692.0,368.0
04/10/2020,10961.0,368.0
05/10/2020,11362.0,369.0
06/10/2020,11632.0,369.0
07/10/2020,11961.0,373.0
08/10/2020,12385.0,374.0
09/10/2020,12832.0,376.0
10/10/2020,13223.0,376.0
11/10/2020,13599.0,377.0
12/10/2020,14038.0,379.0
13/10/2020,14471.0,380.0
14/10/2020,15031.0,382.0
15/10/2020,15500.0,383.0
16/10/2020,15833.0,384.0
17/10/2020,16240.0,385.0
18/10/2020,16856.0,387.0
19/10/2020,17402.0,387.0
20/10/2020,17896.0,395.0
21/10/2020,18371.0,403.0
22/10/2020,19050.0,407.0
23/10/2020,19612.0,410.0
24/10/2020,20083.0,417.0
25/10/2020,20711.0,419.0
26/10/2020,21365.0,420.0
27/10/2020,21964.0,427.0
28/10/2020,22520.0,431.0
29/10/2020,23096.0,432.0
30/10/2020,23765.0,437.0
31/10/2020,24409.0,437.0
01/11/2020,25028.0,439.0
02/11/2020,25538.0,440.0
03/11/2020,26133.0,454.0
04/11/2020,26547.0,465.0
05/11/2020,27062.0,470.0
06/11/2020,27597.0,478.0
07/11/2020,28019.0,483.0
08/11/2020,28393.0,483.0
09/11/2020,28737.0,486.0
10/11/2020,28936.0,489.0
11/11/2020,29222.0,491.0
12/11/2020,29551.0,495.0
13/11/2020,29886.0,497.0
14/11/2020,30217.0,506.0
15/11/2020,30523.0,514.0
16/11/2020,30823.0,519.0
17/11/2020,31029.0,522.0
18/11/2020,31267.0,527.0
19/11/2020,31474.0,533.0
20/11/2020,31771.0,534.0
21/11/2020,32100.0,535.0
22/11/2020,32375.0,537.0
23/11/2020,32575.0,561.0
24/11/2020,32695.0,570.0
25/11/2020,32962.0,580.0
26/11/2020,33161.0,582.0
27/11/2020,33485.0,595.0
28/11/2020,33673.0,598.0
29/11/2020,33985.0,601.0
30/11/2020,34165.0,606.0
01/12/2020,34330.0,606.0
02/12/2020,34613.0,607.0
03/12/2020,34829.0,614.0
04/12/2020,34965.0,615.0
05/12/2020,35120.0,615.0
06/12/2020,35333.0,615.0
07/12/2020,35672.0,615.0
08/12/2020,35830.0,616.0
09/12/2020,36046.0,623.0
10/12/2020,36326.0,625.0
11/12/2020,36619.0,627.0
12/12/2020,36906.0,631.0
13/12/2020,37208.0,632.0
14/12/2020,37459.0,637.0
15/12/2020,37560.0,637.0
16/12/2020,37922.0,638.0
17/12/2020,38395.0,641.0
18/12/2020,38730.0,651.0
19/12/2020,38977.0,651.0
20/12/2020,39343.0,651.0
21/12/2020,39614.0,651.0
22/12/2020,39788.0,652.0
23/12/2020,40018.0,655.0
24/12/2020,40329.0,655.0
25/12/2020,40635.0,657.0
26/12/2020,40940.0,658.0
27/12/2020,41126.0,658.0
28/12/2020,41279.0,659.0
29/12/2020,41464.0,664.0
30/12/2020,41698.0,672.0
31/12/2020,41960.0,672.0
01/01/2021,42151.0,673.0
02/01/2021,42355.0,673.0
03/01/2021,42481.0,673.0
04/01/2021,42660.0,681.0
05/01/2021,42788.0,685.0
06/01/2021,42953.0,689.0
07/01/2021,43255.0,690.0
08/01/2021,43447.0,691.0
09/01/2021,43648.0,693.0
10/01/2021,43798.0,696.0
11/01/2021,43946.0,697.0
12/01/2021,44025.0,700.0
13/01/2021,44219.0,713.0
14/01/2021,44416.0,713.0
15/01/2021,44590.0,714.0
16/01/2021,44690.0,715.0
17/01/2021,44866.0,717.0
18/01/2021,45008.0,719.0
19/01/2021,45060.0,722.0
20/01/2021,45257.0,727.0
21/01/2021,45484.0,729.0
22/01/2021,45694.0,734.0
23/01/2021,45840.0,736.0
24/01/2021,45970.0,737.0
25/01/2021,46127.0,738.0
26/01/2021,46210.0,739.0
27/01/2021,46388.0,743.0
28/01/2021,46533.0,744.0
29/01/2021,46662.0,746.0
30/01/2021,46767.0,750.0
31/01/2021,46885.0,752.0
01/02/2021,46990.0,753.0
02/02/2021,47137.0,754.0
03/02/2021,47269.0,755.0
04/02/2021,47401.0,758.0
05/02/2021,47588.0,759.0
06/02/2021,47710.0,759.0
07/02/2021,47826.0,763.0
08/02/2021,47916.0,767.0
09/02/2021,47968.0,770.0
10/02/2021,48041.0,770.0
11/02/2021,48199.0,771.0
12/02/2021,48307.0,773.0
13/02/2021,48472.0,773.0
14/02/2021,48563.0,774.0
15/02/2021,48650.0,774.0
16/02/2021,48754.0,775.0
17/02/2021,48861.0,780.0
18/02/2021,48971.0,786.0
19/02/2021,49184.0,786.0
20/02/2021,49283.0,786.0
21/02/2021,49405.0,787.0
22/02/2021,49554.0,787.0
23/02/2021,49692.0,790.0
24/02/2021,49785.0,791.0
25/02/2021,50004.0,792.0
26/02/2021,50147.0,795.0
27/02/2021,50313.0,800.0
28/02/2021,50491.0,803.0
01/03/2021,50656.0,804.0
02/03/2021,50827.0,805.0
03/03/2021,51021.0,809.0
04/03/2021,51238.0,811.0
05/03/2021,51389.0,812.0
06/03/2021,51606.0,813.0
07/03/2021,51782.0,813.0
08/03/2021,51950.0,815.0
09/03/2021,52150.0,820.0
10/03/2021,52327.0,824.0
11/03/2021,52533.0,833.0
12/03/2021,52771.0,835.0
13/03/2021,53061.0,836.0
14/03/2021,53316.0,837.0
15/03/2021,53557.0,839.0
16/03/2021,53732.0,839.0
17/03/2021,53951.0,849.0
18/03/2021,54228.0,851.0
19/03/2021,54576.0,865.0
20/03/2021,54838.0,866.0
21/03/2021,55128.0,866.0
22/03/2021,55427.0,868.0
23/03/2021,55629.0,869.0
24/03/2021,55932.0,872.0
25/03/2021,56274.0,874.0
26/03/2021,56589.0,874.0
27/03/2021,57066.0,875.0
28/03/2021,57412.0,877.0
29/03/2021,57707.0,877.0
30/03/2021,57992.0,880.0
31/03/2021,58395.0,881.0
01/04/2021,58745.0,883.0
02/04/2021,59100.0,886.0
03/04/2021,59430.0,888.0
04/04/2021,59713.0,889.0
05/04/2021,60019.0,890.0
06/04/2021,60208.0,890.0
07/04/2021,60539.0,892.0
08/04/2021,60995.0,894.0
09/04/2021,61403.0,894.0
10/04/2021,61778.0,895.0
11/04/2021,62136.0,896.0
12/04/2021,62418.0,899.0
13/04/2021,62772.0,899.0
14/04/2021,62961.0,902.0
15/04/2021,63357.0,903.0
16/04/2021,63887.0,904.0
17/04/2021,64311.0,905.0
18/04/2021,64728.0,905.0
19/04/2021,65039.0,906.0
20/04/2021,65325.0,909.0
21/04/2021,65712.0,910.0
22/04/2021,66160.0,914.0
23/04/2021,66617.0,915.0
24/04/2021,67024.0,917.0
25/04/2021,67455.0,919.0
26/04/2021,67685.0,919.0
27/04/2021,67903.0,920.0
28/04/2021,68397.0,920.0
29/04/2021,68783.0,921.0
30/04/2021,69114.0,924.0
01/05/2021,69441.0,925.0
02/05/2021,69706.0,925.0
03/05/2021,70129.0,926.0
04/05/2021,70632.0,927.0
05/05/2021,70977.0,928.0
06/05/2021,71352.0,931.0
07/05/2021,71690.0,932.0
08/05/2021,72000.0,933.0
09/05/2021,72433.0,933.0
10/05/2021,72677.0,934.0
11/05/2021,72901.0,938.0
12/05/2021,73266.0,938.0
13/05/2021,73603.0,938.0
14/05/2021,73911.0,940.0
15/05/2021,74124.0,940.0
16/05/2021,74376.0,940.0
17/05/2021,74567.0,941.0
18/05/2021,74796.0,944.0
19/05/2021,75105.0,945.0
20/05/2021,75398.0,945.0
21/05/2021,75677.0,949.0
22/05/2021,75914.0,949.0
23/05/2021,76092.0,949.0
24/05/2021,76249.0,952.0
25/05/2021,76406.0,954.0
26/05/2021,76463.0,955.0
